<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSCameraUsageDescription</key>
	<string>Wickr souhaite accéder à votre caméra pour enregistrer des vidéos</string>
	<key>NSContactsUsageDescription</key>
	<string>Wickr cherche des contacts pour établir une connexion avec vous</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Wickr peut utiliser FaceID pour l'authentification locale</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Wickr a besoin de votre position pour envoyer votre position en temps réel ou votre position actuelle à d'autres utilisateurs.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Wickr a besoin de votre position pour envoyer votre position en temps réel ou votre position actuelle à d'autres utilisateurs.</string>
	<key>NSLocationUsageDescription</key>
	<string>Wickr a besoin de votre position pour envoyer votre position en temps réel ou votre position actuelle à d'autres utilisateurs.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Wickr a besoin de votre position pour envoyer votre position en temps réel ou votre position actuelle à d'autres utilisateurs.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Wickr veut activer votre microphone pour pouvoir enregistrer des vidéos</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>Wickr souhaite accéder aux médias pour vous permettre d'envoyer des fichiers à d'autres utilisateurs.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Wickr souhaite accéder aux médias pour vous permettre d'envoyer des fichiers à d'autres utilisateurs.</string>
</dict>
</plist>
