<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>4C99CA84-EBA5-47F0-9172-A4F171B0E1E5</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqAsMFSUmJy4vVSRudWxs1A0ODxAREhMUXxAjX1VJU2NlbmVT
	ZXNzaW9uUGVyc2lzdGVudElkZW50aWZpZXJWJGNsYXNzXxAhX1VJU2NlbmVTZXNzaW9u
	U2NlbmVDb25maWd1cmF0aW9uXxATX1VJU2NlbmVTZXNzaW9uUm9sZYAGgAeAAoAE2BYO
	FxgZGhscHR4UHR0dIyNfECdfVUlTY2VuZUNvbmZpZ3VyYXRpb25TdG9yeWJvYXJkQnVu
	ZGxlSURfECBfVUlTY2VuZUNvbmZpZ3VyYXRpb25TZXNzaW9uUm9sZV8QI19VSVNjZW5l
	Q29uZmlndXJhdGlvblN0b3J5Ym9hcmROYW1lXxAjX1VJU2NlbmVDb25maWd1cmF0aW9u
	U2NlbmVDbGFzc05hbWVfECZfVUlTY2VuZUNvbmZpZ3VyYXRpb25EZWxlZ2F0ZUNsYXNz
	TmFtZV8QNV9VSVNjZW5lQ29uZmlndXJhdGlvbkVuY29kaW5nQnVuZGxlU2hvcnRWZXJz
	aW9uU3RyaW5nXxAqX1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVWZXJz
	aW9ugACABYAEgACAAIAAgAOAA1MxLjBfECNVSVdpbmRvd1NjZW5lU2Vzc2lvblJvbGVB
	cHBsaWNhdGlvbtIoKSorWiRjbGFzc25hbWVYJGNsYXNzZXNfEBRVSVNjZW5lQ29uZmln
	dXJhdGlvbqIsLV8QFFVJU2NlbmVDb25maWd1cmF0aW9uWE5TT2JqZWN0XxAkNEM5OUNB
	ODQtRUJBNS00N0YwLTkxNzItQTRGMTcxQjBFMUU10igpMDFeVUlTY2VuZVNlc3Npb26i
	Mi1eVUlTY2VuZVNlc3Npb24ACAARABoAJAApADIANwBJAEwAcwB1AH4AhACNALMAugDe
	APQA9gD4APoA/AENATcBWgGAAaYBzwIHAjQCNgI4AjoCPAI+AkACQgJEAkgCbgJzAn4C
	hwKeAqECuALBAugC7QL8Av8AAAAAAAACAQAAAAAAAAAzAAAAAAAAAAAAAAAAAAADDg==
	</data>
</dict>
</plist>
