<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎To vám umožní vytvořit události ve vašem kalendáři.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Toto vám umožňuje zaznamenávat fotografie a videa přímo v aplikaci WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Nahrajete-li své kontakty na servery služby WhatsApp, budete se moct rychleji spojit se svými přáteli a my vám budeme schopni zajistit lepší uživatelskou zkušenost.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Použijte Face ID pro ověření totožnosti v aplikaci WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Pokud povolíte přístup k vaší poloze vždy, budete moci sdílet vaši aktuální polohu a ta bude aktualizována, i když aplikaci nepoužíváte. Pokud povolíte přístup pouze při používání aplikace, můžete odeslat pouze jednorázovou polohu nebo blízká místa.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Pokud povolíte přístup k vaší poloze vždy, budete moci sdílet vaši aktuální polohu a ta bude aktualizována, i když aplikaci nepoužíváte. To vám umožní odesílat také jednorázovou polohu nebo blízká místa.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Takto budete moct v chatech odesílat svoji aktuální polohu nebo blízká místa.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Takto budete moct v chatech odesílat svoji aktuální polohu nebo blízká místa.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Takto budete moct telefonovat, odesílat hlasové zprávy a nahrávat videa se zvukem.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Takto budete moct posílat fotky a videa z vaší knihovny a ukládat do ní ty, které vytvoříte.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Takto si budete moct nastavit upomínky k tomu, abyste svým přátelům zavolali zpět.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Takto budete moct Siri použít k rychlému odesílání a čtení zpráv a k telefonování.</string>
</dict>
</plist>
