<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>Use your camera to take photos, capture picture of an intruder and more.</string>
	<key>NSContactsUsageDescription</key>
	<string>CoverMe doit pouvoir accéder à votre carnet d'adresses pour protéger les informations importantes concernant vos contacts. Ne vous inquiétez-pas, les informations ne seront pas importées sur les serveurs de CoverMe.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Use FaceID to Log In</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Pour identifier les tentatives d'intrusion, CoverMe enregistre les données de localisation lorsque quelqu'un essaie de se connecter à CoverMe. Ne vous inquiétez pas, vos données de localisation ne seront pas importées sur les serveurs de CoverMe.</string>
	<key>NSLocationUsageDescription</key>
	<string>Pour identifier les tentatives d'intrusion, CoverMe enregistre les données de localisation lorsque quelqu'un essaie de se connecter à CoverMe. Ne vous inquiétez pas, vos données de localisation ne seront pas importées sur les serveurs de CoverMe.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>To catch intruders, CoverMe will record the location information when someone tries to login CoverMe. However, your locations information won’t be uploaded to CoverMe servers.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe needs to access your microphone to make a call or record audio.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>To import photos to hidden albums or browse your visible albums, CoverMe needs to access your camera roll. Your photos won’t be uploaded to CoverMe servers.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Pour importer des photos dans des albums privés ou parcourir les photos stockées dans vos pellicules, CoverMe doit pouvoir accéder à vos pellicules. Ne vous inquiétez pas, vos photos ne seront pas importées sur les serveurs de CoverMe.</string>
</dict>
</plist>
