<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>kFMFDStoredDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEBkLDB8gISIjJCUoMDFBQkNE
	R0pNT1NcXV5fVSRudWxs0w0ODxAXHldOUy5rZXlzWk5TLm9iamVjdHNWJGNsYXNzphES
	ExQVFoACgAOABIAFgAaAB6YYGRobHB2ACIAKgAuAEIARgBOAGF8QGGtGTUZERm9sbG93
	aW5nSGFuZGxlc0tleV8QEWtGTUZETW9kZWxWZXJzaW9uXxAQa0ZNRkRNZURldmljZUtl
	eV8QEmtGTUZERmVuY2VzTGlzdEtleV8QF2tGTUZERm9sbG93ZXJIYW5kbGVzS2V5XxAT
	a0ZNRkREZXZpY2VzTGlzdEtledIODyYnoIAJ0ikqKyxaJGNsYXNzbmFtZVgkY2xhc3Nl
	c1xOU011dGFibGVTZXSjLS4vXE5TTXV0YWJsZVNldFVOU1NldFhOU09iamVjdFEx2DIz
	DzQ1Njc4OTo7PDw+PEBYZGV2aWNlSWRbaWRzRGV2aWNlSWReaXNBY3RpdmVEZXZpY2Vf
	EA9pc0F1dG9NZUNhcGFibGVaZGV2aWNlTmFtZVxpc1RoaXNEZXZpY2VfEBFpc0NvbXBh
	bmlvbkRldmljZYAMgA6ADwkJgA0JCF8QOFl6WXlNMlppWkRkbE9URmlNRFF4WlRBM1lU
	WTRaamcxTWpObU5UTmhNelU1TnpObE5EYzFaQX5+bxAQAFQAaABpAHMAIABJAHMgGQBz
	ACAAaQBQAGgAbwBuAGVfECRENUNFNDgyOS0zMzVGLTQ5MEYtODc1QS1FRDg3MUQyRDZB
	MDbSKSpFRllGTUZEZXZpY2WiRS/SDg9IJ6CACdIOD0tMoIAS0ikqLk6iLi/SDg9QJ6FR
	gBSACdgyMw80NTY3OFRVOzw8WTxAgBWAF4APCQmAFgkIXxA4WXpZeU0yWmlaRGRsT1RG
	aU1EUXhaVEEzWVRZNFpqZzFNak5tTlROaE16VTVOek5sTkRjMVpBfn5vEBAAVABoAGkA
	cwAgAEkAcyAZAHMAIABpAFAAaABvAG4AZV8QJEQ1Q0U0ODI5LTMzNUYtNDkwRi04NzVB
	LUVEODcxRDJENkEwNtIpKmBhXE5TRGljdGlvbmFyeaJgLwAIABEAGgAkACkAMgA3AEkA
	TABRAFMAbwB1AHwAhACPAJYAnQCfAKEAowClAKcAqQCwALIAtAC2ALgAugC8AL4A2QDt
	AQABFQEvAUUBSgFLAU0BUgFdAWYBcwF3AYQBigGTAZUBpgGvAbsBygHcAecB9AIIAgoC
	DAIOAg8CEAISAhMCFAJPAnICmQKeAqgCqwKwArECswK4ArkCuwLAAsMCyALKAswCzgLf
	AuEC4wLlAuYC5wLpAuoC6wMmA0kDcAN1A4IAAAAAAAACAQAAAAAAAABiAAAAAAAAAAAA
	AAAAAAADhQ==
	</data>
</dict>
</plist>
