<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>При использовании данного устройства Zoom требуется доступ к функции bluetooth.</string>
	<key>NSCalendarsUsageDescription</key>
	<string>Мы используем ваши Календари для упрощения планирования ваших конференций Zoom.</string>
	<key>NSCameraUsageDescription</key>
	<string>Чтобы в ходе конференции ее участники могли видеть вас, Zoom требуется доступ к вашей камере.</string>
	<key>NSContactsUsageDescription</key>
	<string>Мы используем ваши Контакты для упрощения процесса соединения вас с вашими друзьями в Zoom.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Включение Face ID позволяет быстро и безопасно получить доступ к вашей учетной записи.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Чтобы в ходе конференции ее участники могли слышать вас, Zoom требуется доступ к вашему микрофону.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>Для сохранения фотографий Zoom требуется доступ к вашей библиотеке фотографий.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Для совместного использования фотографий Zoom требуется доступ к вашей библиотеке фотографий.</string>
	<key>NSSiriUsageDescription</key>
	<string>Вы можете использовать Siri для того, чтобы начать вызов в Zoom.</string>
</dict>
</plist>
