<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAFAAUADASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwDz678U34Dx
		tdSSWiZEUO8lR15Artfh98b/ABF4Y8ODRInjl/e5glk5MYY8r9Mn9a82WO3R
		MMoLTS8H0ps2mzSybYyybQOhxjng5r4dJs+0ep93eCtfku9HsotVu7ZtXkXL
		xxsAT36Z9K+e/wBs+/U6x4etiRmKCWU+2SBn9K5/4XNJp/jPw9NE0l7c/a1W
		QOSzbSME/kTWZ+2fr6Q/E2O03j9zpqH6Fix/wrampc5zVdEfJWoXf2uaVsDI
		dvm9Rk1msNrcZ/Cp4vnG49SSeaSVAGJxxXpLTRHItUa3gzxjq/hPWYLjSdSu
		dOkaRVc28pQOuRwwHUfWv2H8QfErQfCfhbTptUje5lnt0McUa/O/yjoe3Wvx
		bRTHKjg8qwP61+s2v+Gk8V+AvDOomPfNZ20Ey8c4KLkfpWVRaFR0Z574k+Kv
		i3xrqcumeFNMa3GeWLgsgPdj2rCvPHmqfCua203xDqgu7tnWZ0icuB3wfoa8
		w+LOq3ugftB6vr1leXWj24tIGU2T7FeTyx8pHQjPUV5trviefXNQuNT1O6Ys
		7bpJXOcDNZqm3qhynY/Qn4f/ABgXx7bSQW0pkQJlyvSus24FeWfs9WnhW08C
		258M6pa6xvAa6ubdwxL46MOq49DXqmc9K5ZyuzohsJxjmkI9qeADRWRoRk9i
		KQDd64qQqO9G3GKXW5WxGV68UhTI6ZqUqOtN24xUtdUBEU7UySIMhV1Dgjow
		yKsMgyM/lShC3ap5mhM5TVPAOl6oCyobSY9Gj+7+VcLrfw91LSpFAVJoHOBM
		p4H1FezCL2qvq8GdKnyO3cU1K6swSPG7bTFsI9g5b+JvU1Z8vGK2Z7NSxOOa
		qSWuBwMGmrgVAtOUZ4p5jOckUu2tOZjQuM4Ap6j1po4pw6UXZL1JVyG9qnTt
		iqm78MVZt8mlzCLkGeO1XYgOv86pxgKuSaSS5Ljapwv86q7E3Yutc87U4HrU
