<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>要使用蓝牙设备，我们需要您授予蓝牙访问权限。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>我们将使用您的日历轻松的帮您安排 Zoom 会议。</string>
	<key>NSCameraUsageDescription</key>
	<string>为了让他人在会议中看到您，我们需要您授予相机访问权限。</string>
	<key>NSContactsUsageDescription</key>
	<string>我们将使用您的联系人在 Zoom 上轻松联系您的好友。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>启用面容 ID 可以让您快速安全地访问您的帐户。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>为了让他人在会议中听见您的声音，我们需要您授予麦克风访问权限。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>要保存照片，我们需要访问您的照片库。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>要共享照片，我们需要访问您的照片库。</string>
	<key>NSSiriUsageDescription</key>
	<string>使用 Siri，您可以轻松的开始 Zoom 会议。</string>
</dict>
</plist>
