<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSCalendarsUsageDescription</key>
	<string>スケジュールされた通話を追加するには、予定表へのアクセス権が必要です。</string>
	<key>NSCameraUsageDescription</key>
	<string>通話中に相手から見えるようにするには、カメラへのアクセスを許可する必要があります。</string>
	<key>NSContactsUsageDescription</key>
	<string>連絡先をマイクロソフトのサーバーにアップロードして、友達と簡単につながれるようにします。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Cortana は位置情報を利用して、さらに役に立つリマインダーを送信します。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>位置情報を使用して、近くの場所を検索できます。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>通話中に相手に声が聞こえるようにするには、マイクへのアクセスを許可する必要があります。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>写真を共有するには、フォト ライブラリへのアクセスが必要です。</string>
	<key>quick_actions_change_presence</key>
	<string>プレゼンスの変更</string>
	<key>quick_actions_chats</key>
	<string>チャットを表示</string>
	<key>quick_actions_dial_pad</key>
	<string>ダイヤル パッドを開く</string>
	<key>quick_actions_new_call</key>
	<string>新しい通話</string>
	<key>quick_actions_new_chat</key>
	<string>新しいチャット</string>
	<key>quick_actions_recents</key>
	<string>最新のチャット</string>
</dict>
</plist>
