<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>我們需要存取您的藍牙功能，以利加強您使用Skout的體驗。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>我們需要存取藍芽功能，才能提供更好的服務。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>我們需要存取你的行事曆，才能協助你追蹤你可能感興趣的活動。</string>
	<key>NSCameraUsageDescription</key>
	<string>若要新增和分享相片，請允許存取相機。</string>
	<key>NSContactsUsageDescription</key>
	<string>若想邀請朋友和你聊天，請允許存取聯絡人。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>我們將根據你的所在地點，顯示周遭的新朋友供你認識，同時向你提供來自我們合作夥伴的有關活動資訊。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>我們將根據你的所在地點，顯示周遭的新朋友供你認識，同時向你提供來自我們合作夥伴的有關活動資訊。</string>
	<key>NSLocationUsageDescription</key>
	<string>我們將根據你的所在地點，顯示周遭的新朋友供你認識，同時向你提供來自我們合作夥伴的有關活動資訊。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>我們將根據你的所在地點，顯示周遭的新朋友供你認識，同時向你提供來自我們合作夥伴的有關活動資訊。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>若要傳送語音訊息，請允許存取麥克風。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>若要新增和分享相片，請允許存取相片。</string>
</dict>
</plist>
