<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Detta gör det möjligt att spara händelser till din kalender.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Detta gör det möjligt att ta bilder och spela in videos direkt i WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Ladda upp dina kontakter till WhatsApps server så kommer du snabbt i kontakt med dina vänner och hjälper oss att skapa en bättre upplevelse.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Använd Face ID för att autentisera med WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Om du tillåter tillgång till din platsinformation hela tiden kan du dela din plats live och den kommer uppdateras när du inte använder appen. Om du tillåter tillgång när du endast använder appen kommer du bara kunna dela nuvarande platsinformation eller platser i närheten.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Om du tillåter tillgång till din platsinformation hela tiden kan du dela din plats live och den kommer uppdateras när du inte använder appen. Du har också möjlighet att dela nuvarande plats eller platser i närheten.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Detta gör det möjligt att skicka din nuvarande position eller platser i närheten direkt i chatten.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Detta gör det möjligt att skicka din nuvarande position eller platser i närheten direkt i chatten.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Detta gör det möjligt att ringa samtal, skicka röstmeddelanden och spela in videos med ljud.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Detta gör det möjligt att skicka och spara bilder och videos från eller till ditt bibliotek.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Detta gör det möjligt att ställa in påminnelser för att ringa tillbaka till dina vänner.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Detta gör det möjligt att använda Siri för att skicka och ta emot meddelanden och ringa samtal.</string>
</dict>
</plist>
