<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>version</key>
	<integer>1</integer>
	<key>clientVersion</key>
	<integer>2</integer>
	<key>data</key>
	<dict>
		<key>weatherConfigRequest</key>
		<data>
		YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9i
		amVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEA8LDCkq
		Kzc4OTpBQkNHSktVJG51bGzeDQ4PEBESExQVFhcYGRobHBseGxshIiMbJSYn
		G1x0cmVhdG1lbnRJRHNacmVxdWVzdEtleV1zZWdtZW50U2V0SURzXxAYZ3pp
		cHBlZENvbmZpZ3VyYXRpb25EYXRhXxAPY29uZmlndXJhdGlvbklEW2NvbnRl
		bnRIYXNoXxAabGFzdE1vZGlmaWVkRmFsbGJhY2tTdHJpbmdfEB11c2VyU2Vn
		bWVudGF0aW9uQ29uZmlndXJhdGlvbl8QD2xhc3RGZXRjaGVkRGF0ZV8QEmxh
		c3RNb2RpZmllZFN0cmluZ1YkY2xhc3NUZXRhZ15mYWxsYmFja01heEFnZV5l
		bmRwb2ludE1heEFnZYAAgAKAAIADgACAAIAKgASAC4AAgA6ACYANgABfEBR3
		ZWF0aGVyQ29uZmlnUmVxdWVzdE8RAgR4nO1WXW/aMBT9L36OUEgZUvPWFjoh
		lWoCuk6qUHWJL+GqtpM5DqFC/Pc5CR9lA6ruYSuSX5w4Off4+tzrkyxZnqEe
		YixRGTCUqKuUbhI1pTjX1ZyFy0OYfsJHM43ZLBGchb53BNOHBQubvn8AMMBp
		GT8Agyy8aB+CPBKP0ewBm62W7688lmqaQ/T6R6ocDAxBpoJUXEf4jaBm7nHL
		S1NCPcAMzYgk9pRBPQdhE7hoX7arPCtmgw/vRQRfLgO/ygUVTxNSpk4mY6HK
		hfDYFISYQPRynSsusGdlYlEiG5CmAhsFgpmhZh5b39WoLcXTkk1Ox23ob5Jc
		GW2V4Haz7P6us+PcvtqRRnvoh+EObAv2HXVmdXyLh+1TCy949jxv2hBJagAq
		xqryEhbrSbPUT+6qvhp7bwhu1wlbIlNEz/PAEkXVUgdaAX5SV8FEIK83QVjm
		Uyfc6dqhd2+H/g87fL1mdh2Fpkj0yy2QjbkyBmVqsjuSZFjY2r4eFmSiWXeR
		Ut0yZUlZ2LYLiiSqnnQwIgnim7bXetvByvtdtz2VnXBHhRuX0p3q4waV50nZ
		83Skoeuj5Pr5H5WlD2nmvMV5yxkId7qJnbF8rpps/P5xo2E6Sji81n94znGc
		45yBcH/Z3c6KPlexZPl54JgZUlU0d/bj7OcMhPtARzvL+T8FGq9+AUcSpvPW
		FywtLi8wMTIbNDUyXxAVZm9yZWdyb3VuZFJlZnJlc2hSYXRlW2VuZHBvaW50
		VVJMVm1vZE1heFxtb2RUaHJlc2hvbGRfEBViYWNrZ3JvdW5kUmVmcmVzaFJh
		dGWACIAFgACAB4AGgAURDhAQABED6NI7PD0+WiRjbGFzc25hbWVYJGNsYXNz
		ZXNfEB9SQ1VzZXJTZWdtZW50YXRpb25Db25maWd1cmF0aW9uoj9AXxAfUkNV
		c2VyU2VnbWVudGF0aW9uQ29uZmlndXJhdGlvblhOU09iamVjdF8QXjJmNDE2
		NzQ1NjM1OTMyMzk3NTVhNmQ2YzZlNjQ1ODRhNjg2NDQ3NmM3NjYyNjkzMTMz
		NWE1NzQ2MzA2MTQ3NTY3OTRjNTQ0MTc3NGQ0NDQxNzc0ZDQxNDE3ODRlNzdf
		EBxTYXQsIDQgQXByIDIwMjAgMjE6NTE6NDQgR01U0kQXRUZXTlMudGltZSNB
		whydnlmRcYAM0js8SElWTlNEYXRlokhAEQJY0js8TE1fEBdSQ0NvbmZpZ3Vy
		YXRpb25SZXNvdXJjZaJOQF8QF1JDQ29uZmlndXJhdGlvblJlc291cmNlAAgA
		EQAaACQAKQAyADcASQBMAFEAUwBlAGsAiACVAKAArgDJANsA5wEEASQBNgFL
		AVIBVwFmAXUBdwF5AXsBfQF/AYEBgwGFAYcBiQGLAY0BjwGRAagDsAO9A9UD
		4QPoA/UEDQQPBBEEEwQVBBcEGQQcBB4EIQQmBDEEOgRcBF8EgQSKBOsFCgUP
		BRcFIAUiBScFLgUxBTQFOQVTBVYAAAAAAAACAQAAAAAAAABPAAAAAAAAAAAA
		AAAAAAAFcA==
		</data>
	</dict>
</dict>
</plist>
