<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>21161070-3D4A-4A2B-819E-D354BAC5FF9A</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqgsMFSUmJygpMDFVJG51bGzUDQ4PEBESExRfECNfVUlTY2Vu
	ZVNlc3Npb25QZXJzaXN0ZW50SWRlbnRpZmllclYkY2xhc3NfECFfVUlTY2VuZVNlc3Np
	b25TY2VuZUNvbmZpZ3VyYXRpb25fEBNfVUlTY2VuZVNlc3Npb25Sb2xlgAiACYACgAXY
	Fg4XGBkaGxwdHhQdHSIjJF8QJ19VSVNjZW5lQ29uZmlndXJhdGlvblN0b3J5Ym9hcmRC
	dW5kbGVJRF8QIF9VSVNjZW5lQ29uZmlndXJhdGlvblNlc3Npb25Sb2xlXxAjX1VJU2Nl
	bmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZE5hbWVfECNfVUlTY2VuZUNvbmZpZ3VyYXRp
	b25TY2VuZUNsYXNzTmFtZV8QJl9VSVNjZW5lQ29uZmlndXJhdGlvbkRlbGVnYXRlQ2xh
	c3NOYW1lXxA1X1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVTaG9ydFZl
	cnNpb25TdHJpbmdfECpfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVZl
	cnNpb26AAIAHgAWAAIAAgAaABIADUjQzVTEuMC4wXxAjVUlXaW5kb3dTY2VuZVNlc3Np
	b25Sb2xlQXBwbGljYXRpb25fEBlQaG90b3NXaW5kb3dTY2VuZURlbGVnYXRl0iorLC1a
	JGNsYXNzbmFtZVgkY2xhc3Nlc18QFFVJU2NlbmVDb25maWd1cmF0aW9uoi4vXxAUVUlT
	Y2VuZUNvbmZpZ3VyYXRpb25YTlNPYmplY3RfECQyMTE2MTA3MC0zRDRBLTRBMkItODE5
	RS1EMzU0QkFDNUZGOUHSKisyM15VSVNjZW5lU2Vzc2lvbqI0L15VSVNjZW5lU2Vzc2lv
	bgAIABEAGgAkACkAMgA3AEkATABzAHUAgACGAI8AtQC8AOAA9gD4APoA/AD+AQ8BOQFc
	AYIBqAHRAgkCNgI4AjoCPAI+AkACQgJEAkYCSQJPAnUCkQKWAqECqgLBAsQC2wLkAwsD
	EAMfAyIAAAAAAAACAQAAAAAAAAA1AAAAAAAAAAAAAAAAAAADMQ==
	</data>
</dict>
</plist>
