<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>SCREEN_TIME_INTRO_TITLE_NO_NAME</key>
	<string>Apple Watch用のScreen Time</string>
	<key>CONTENT_AND_RESTRICTIONS</key>
	<string>コンテンツとプライバシーの制限</string>
	<key>DOWNTIME</key>
	<string>休止時間</string>
	<key>SCREEN_TIME_INTRO_DETAIL_%@</key>
	<string>%@さんのApple Watchで管理するものに制限を設定することができます。</string>
	<key>COMM_RESTRICTIONS_BODY_NO_NAME</key>
	<string>信頼できる連絡先および許可された通信/通話先を管理します。</string>
	<key>COMM_RESTRICTIONS</key>
	<string>通信/通話の制限</string>
	<key>CONTENT_AND_RESTRICTIONS_BODY</key>
	<string>不適切なコンテンツ、ストアでの購入、プライバシーに関する設定を制限できます。</string>
	<key>SCREEN_TIME_INTRO_TITLE_%@</key>
	<string>%@さんのスクリーンタイム</string>
	<key>SCREEN_TIME_CONTINUE</key>
	<string>続ける</string>
	<key>COMM_RESTRICTIONS_BODY_%@</key>
	<string>%@さんの信頼できる連絡先および許可された通信/通話先を管理します。</string>
	<key>SCREEN_TIME_INTRO_DETAIL_NO_NAME</key>
	<string>Apple Watchで管理するものに制限を設定することができます。</string>
	<key>DOWNTIME_BODY</key>
	<string>画面を見ない時間帯を設定します。</string>
</dict>
</plist>
