<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎這設定讓您可以在行事曆中建立行程。</string>
	<key>NSCameraUsageDescription</key>
	<string>‎這設定讓您可以在 WhatsApp 中拍照和錄影。</string>
	<key>NSContactsUsageDescription</key>
	<string>‎將您的聯絡人上傳到 WhatsApp 的伺服器以便您更快速地與朋友們聯絡並幫助我們提供更好的服務。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎在 WhatsApp 上使用 Face ID 驗證</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎如果您允許應用程式「永遠」取用您的位置，您就可以分享您的實時位置，應用程式在背景執行時也會自動更新實時位置。如果您只是允許應用程式在「使用期間」取用位置，則只能傳送目前的位置或附近的地點。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎如果您允許應用程式「永遠」取用您的位置，您就可以分享您的實時位置，應用程式在背景執行時也會自動更新實時位置。同時，您也可以傳送目前的位置或附近的地點。</string>
	<key>NSLocationUsageDescription</key>
	<string>‎這設定讓您可以在對話中傳送您目前的位置或附近的地點。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎這設定讓您可以在對話中傳送您目前的位置或附近的地點。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎這設定讓您可以撥打通話，傳送語音訊息以及錄製有聲影片。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎這設定讓您可以傳送照片庫中的照片和影片以及存取您拍攝的照片和影片。</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎這設定讓您可以建立回撥朋友來電的提醒事項。</string>
	<key>NSSiriUsageDescription</key>
	<string>‎這設定讓您可以使用 Siri 迅速傳送訊息、讀取訊息和撥打通話。</string>
</dict>
</plist>
