<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να δημιουργείτε γεγονότα στο ημερολόγιό σας.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να τραβάτε φωτογραφίες και βίντεο απευθείας από το WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Ανεβάστε τις επαφές σας στους διακομιστές του WhatsApp, ώστε να έρχεστε σε επαφή πιο γρήγορα με τους φίλους σας και να μας βοηθήσετε να σας παρέχουμε μια καλύτερη υπηρεσία.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Χρήση Face ID για πιστοποίηση στο WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Αν επιτρέπετε πάντα την πρόσβαση στην τοποθεσία σας, μπορείτε να επιλέξετε να κοινοποιείται την τωρινή σας τοποθεσία, και θα ενημερώνεται ακόμα και όταν δεν χρησιμοποιείτε την εφαρμογή. Αν επιτρέψετε την πρόσβαση μόνο κατά τη χρήση της εφαρμογής, μπορείτε μόνο να στέλνετε την τρέχουσα τοποθεσία σας ή κοντινές θέσεις.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Αν επιτρέπετε πάντα την πρόσβαση στην τοποθεσία σας, μπορείτε να επιλέξετε να κοινοποιείται την τωρινή σας τοποθεσία, και θα ενημερώνεται ακόμα και όταν δεν χρησιμοποιείτε την εφαρμογή. Αυτό επίσης σας επιτρέπει να στέλνετε την τρέχουσα τοποθεσία σας και κοντινές θέσεις.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να στέλνετε την τοποθεσία σας ή τοποθεσίες κοντά σας στις συνομιλίες.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να στέλνετε την τοποθεσία σας ή τοποθεσίες κοντά σας στις συνομιλίες.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να πραγματοποιείτε κλήσεις, να στέλνετε φωνητικά μηνύματα και να εγγράφετε βίντεο με ήχο.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να στέλνετε φωτογραφίες και βίντεο από το άλμπουμ κάμερας και να αποθηκεύετε αυτές που τραβάτε.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να βάζετε υπενθυμίσεις για επανάκληση χαμένων κλήσεων.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Αυτό σας επιτρέπει να χρησιμοποιείτε τη Siri για γρήγορη αποστολή και ανάγνωση μηνυμάτων και πραγματοποίηση κλήσεων.</string>
</dict>
</plist>
