<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Tutaj możesz tworzyć wydarzenia w swoim kalendarzu.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Pozwala robić zdjęcia i nagrywać wideo z poziomu WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Prześlij swoje kontakty na serwery WhatsApp, aby szybciej kontaktować się ze znajomymi i ułatwić korzystanie z aplikacji.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Uwierzytelnij konto w WhatsApp za pomocą Face ID.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Jeśli zawsze zezwalasz na dostęp do Twojej lokalizacji, możesz wybrać, czy chcesz ją transmitować. Transmisja odbywać się będzie, nawet jeśli nie korzystasz z aplikacji. Jeśli zezwolisz na dostęp tylko, gdy korzystasz aplikacji, można będzie udostępniać jedynie aktualną lokalizację lub miejsce w pobliżu.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Jeśli zawsze zezwalasz na dostęp do swojej lokalizacji, możesz wybrać, by ją transmitować. Transmisja będzie się odbywać, nawet jeśli nie korzystasz z aplikacji. W ten sposób możesz również udostępniać lokalizację lub miejsca w pobliżu.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Umożliwia wysyłanie do czatów informacji o Twojej lokalizacji lub miejscach w pobliżu.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Tutaj możesz wysyłać informacje o swojej lokalizacji lub miejscach w pobliżu.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Tutaj możesz wykonywać połączenia, wysyłać wiadomości głosowe i nagrywać wideo i dźwięk.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Umożliwi to wysyłanie zdjęć i wideo ze swoich albumów oraz zapisywanie tych, które zrobisz.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Tutaj możesz ustawić przypomnienia o oddzwonieniu do Twoich znajomych.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Tutaj możesz korzystać z Siri, aby szybko wysyłać i czytać wiadomości, i wykonywać połączenia.</string>
</dict>
</plist>
