<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Εμφανίζεται δίπλα σε έναν από τους Κολλητούς σου.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα σε έναν από τους Κολλητούς σου.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Φιλαράκια</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Εμφανίζεται δίπλα σε έναν χρήστη με τον οποίο έχεις έναν κοινό Κολλητό φίλο.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα σε έναν χρήστη με τον οποίο έχεις έναν κοινό Κολλητό φίλο.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Κοινοί κολλητοί</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Εμφανίζεται δίπλα σε έναν χρήστη όταν ο 1ος Κολλητός φίλος σου είναι και ο δικός του.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα σε έναν χρήστη όταν ο 1ος Κολλητός φίλος σου είναι και ο δικός του.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Κοινοί αυτοκόλλητοι</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του - για δύο διαδοχικούς μήνες.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του - για δύο διαδοχικούς μήνες.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Σούπερ κολλητοί</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του - για δύο διαδοχικές εβδομάδες.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του - για δύο διαδοχικούς εβδομάδες.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>Κολλητοί για πάντα</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα στον 1ο Κολλητό φίλο σου όταν είσαι και εσύ ο 1ος Κολλητός του.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Αυτοκόλλητοι</string>
	<key>friendmoji_on_fire_description</key>
	<string>Εμφανίζεται δίπλα στον αριθμό ημερών που εσύ και κάποιος φίλος έχετε ανταλλάξει Snap. Εάν εσύ ΚΑΙ ο φίλος σου δεν στείλετε Snap εντός 24 ωρών, θα χάσετε το Snapstreak!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Αυτό το emoji φίλου εμφανίζεται δίπλα στον αριθμό ημερών που εσύ και κάποιος φίλος έχετε ανταλλάξει Snap. Εάν εσύ ΚΑΙ ο φίλος σου δεν στείλετε Snap εντός 24 ωρών, θα χάσετε το Snapstreak!</string>
	<key>friendmoji_on_fire_title</key>
	<string>Snapstreak!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Εμφανίζεται δίπλα σε έναν φίλο ή γκρουπ αν έχεις καρφιτσώσει τη συζήτηση μαζί τους στην κορυφή της ροής σου.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Αυτό το Emoji φίλου εμφανίζεται δίπλα σε έναν φίλο ή γκρουπ αν έχεις καρφιτσώσει τη συζήτηση μαζί τους στην κορυφή της ροής σου.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Καρφιτσωμένη συζήτηση</string>
</dict>
</plist>
