<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>WebSubresources</key>
	<array>
		<dict>
			<key>WebResourceData</key>
			<data>
			OnJvb3QgewogICAgc3VwcG9ydGVkLWNvbG9yLXNjaGVtZXM6IGxp
			Z2h0IGRhcms7CiAgICBjb2xvci1zY2hlbWU6IGxpZ2h0IGRhcms7
			CiAgICAtLWJhY2tncm91bmQ6IHdoaXRlOwogICAgLS10aXRsZS1j
			b2xvcjogYmxhY2s7CiAgICAtLWJ1dHRvbi1iYWNrZ3JvdW5kOiAj
			RkYyRDU1OwogICAgLS1pbWFnZS1maWx0ZXI6IGludmVydCgzNCUp
			IHNlcGlhKDc5JSkgc2F0dXJhdGUoNDQ3MCUpIGh1ZS1yb3RhdGUo
			MzM0ZGVnKSBicmlnaHRuZXNzKDExNiUpIGNvbnRyYXN0KDExMyUp
			OwogICAgLS10YXAtY29sb3I6ICNjY2M7CiAgICAtLXNlY29uZGFy
			eS1idXR0b24tdGV4dC1jb2xvcjogI0ZGMkQ1NTsKICAgIC0tc2Vj
			b25kYXJ5LWJ1dHRvbi1iYWNrZ3JvdW5kLWNvbG9yOiB3aGl0ZTsK
			fQoKQG1lZGlhIChwcmVmZXJzLWRhcmstaW50ZXJmYWNlKSwgKHBy
			ZWZlcnMtY29sb3Itc2NoZW1lOiBkYXJrKSB7CiAgICA6cm9vdCB7
			CiAgICAgICAgLS1iYWNrZ3JvdW5kOiAtYXBwbGUtc3lzdGVtLXNl
			Y29uZGFyeS1iYWNrZ3JvdW5kOwogICAgICAgIC0tdGl0bGUtY29s
			b3I6IC1hcHBsZS1zeXN0ZW0taGVhZGVyLXRleHQ7CiAgICAgICAg
			LS1idXRvbi1iYWNrZ3JvdW5kOiAjRkYzNzVGOwogICAgICAgIC0t
			aW1hZ2UtZmlsdGVyOiBpbnZlcnQoMzQlKSBzZXBpYSg4MiUpIHNh
			dHVyYXRlKDI4OTAlKSBodWUtcm90YXRlKDMyOGRlZykgYnJpZ2h0
			bmVzcygxMDElKSBjb250cmFzdCgxMDIlKTsKICAgICAgICAtLXRh
			cC1jb2xvcjogIzMzMzsKICAgICAgICAtLXNlY29uZGFyeS1idXR0
			b24tdGV4dC1jb2xvcjogd2hpdGU7CiAgICAgICAgLS1zZWNvbmRh
			cnktYnV0dG9uLWJhY2tncm91bmQtY29sb3I6IC1hcHBsZS1zeXN0
			ZW0tc2Vjb25kYXJ5LWJhY2tncm91bmQ7CiAgICB9Cn0KCmh0bWws
			IGJvZHksIGRpdiwgc3BhbiwgaDEsIGgyLCBoMywgaDQsIGg1LCBo
			NiwgcCwgYmxvY2txdW90ZSwgYSwgYWJiciwgYWNyb255bSwKYWRk
			cmVzcywgY2l0ZSwgZW0sIGltZywgcSwgc3Ryb25nLCBzdWIsIHN1
			cCwgZGwsIGR0LCBkZCwgb2wsIHVsLCBsaSwgZmllbGRzZXQsCmZv
			cm0sIGxhYmVsLCBsZWdlbmQsIHRhYmxlLCBjYXB0aW9uLCB0Ym9k
			eSwgdGZvb3QsIHRoZWFkLCB0ciwgdGgsIHRkIHsKICAgIG1hcmdp
