<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Cela vous permet de créer des événements dans votre calendrier.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Cela vous permet de prendre des photos et vidéos directement depuis WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Chargez vos contacts dans les serveurs de WhatsApp pour vous aider à contacter vos amis rapidement et nous aider à vous offre une meilleure expérience.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Utilisez Face ID pour vous authentifier sur WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Si vous autorisez toujours l'accès à votre localisation, vous pouvez choisir de partager votre localisation en direct et cela sera mis à jour même lorsque vous n'utilisez pas l'application. Si vous n'autorisez l'accès que lorsque vous utilisez l'application vous ne pouvez envoyer que votre localisation ou les lieux à proximité.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Si vous autorisez toujours l'accès à votre localisation, vous pouvez choisir de partager votre localisation en direct et cela sera mis à jour même lorsque vous n'utilisez pas l'application. Cela vous permet aussi d'envoyer votre localisation actuelle et les lieux à proximité.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Cela vous permet d'envoyer votre position actuelle ou les endroits proches dans vos discussions.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Cela vous permet d'envoyer votre position actuelle ou des endroits proches dans vos discussions.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Cela vous permet de passer des appels, d'envoyer des Messages Vocaux et d'enregistrer des vidéos avec le son.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Cela vous permet d'envoyer des photos et vidéos depuis votre bibliothèque et de sauvegarder celles que vous capturez.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Cela vous permet de définir des rappels pour rappeler vos amis plus tard.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Cela vous permet d'utiliser Siri pour envoyer et lire des messages et passer des appels rapidement.</string>
</dict>
</plist>
