<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE akan menggunakan Bluetooth untuk menghantar maklumat tentang tawaran dan perkhidmatan istimewa.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE memerlukan akses untuk mengesan bikon.</string>
	<key>NSCameraUsageDescription</key>
	<string>LINE perlu mengakses kamera anda untuk mengambil foto dan video, menggunakan OCR, mendayakan ciri pengesanan muka dan banyak lagi.</string>
	<key>NSContactsUsageDescription</key>
	<string>Kenalan peranti anda akan dihantar ke pelayan LINE dan hanya digunakan untuk mencari rakan anda dan menghalang penggunaan LINE tanpa kebenaran.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Anda boleh menggunakan ID Muka untuk membuka kunci LINE dan LINE Pay.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Jika anda sentiasa membenarkan akses kepada lokasi anda, anda boleh menggunakan perkhidmatan yang memerlukannya pada bila-bila masa, walaupun jika LINE ditutup.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Jika anda sentiasa membenarkan akses kepada lokasi anda, anda boleh menggunakan perkhidmatan yang memerlukannya pada bila-bila masa, walaupun jika LINE ditutup.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE memerlukan akses untuk menentukan lokasi semasa anda</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>LINE perlu mengakses mikrofon anda untuk mendayakan panggilan suara dan rakaman bunyi.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>LINE memerlukan akses kepada album anda untuk menyimpan foto.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE memerlukan akses untuk berkongsi dan menyimpan foto dan video.</string>
</dict>
</plist>
