<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BLOB</key>
	<data>
	YnBsaXN0MDCkAREgKdUCAwQFBgcICQoQXxATVXNlclBlcnNvbmFOaWNrTmFtZV1Vc2Vy
	UGVyc29uYUlEXxAXVXNlclBlcnNvbmFVbmlxdWVTdHJpbmdfEBpVc2VyUGVyc29uYU9i
	c2VydmVyU2VydmljZV8QD1VzZXJQZXJzb25hVHlwZVhQZXJzb25hbBED6F8QJDkzNjU4
	QkNELTEwQzAtNDgwNS04NTJCLTBFQzk4NDMzOEFBNqULDA0OD18QK2NvbS5hcHBsZS5j
	b250YWluZXJtYW5hZ2VyZC5wZXJzb25hb2JzZXJ2ZXJfEB1jb20uYXBwbGUubHNkLnBl
	cnNvbmFvYnNlcnZlcl8QI2NvbS5hcHBsZS5hY2NvdW50c2QucGVyc29uYW9ic2VydmVy
	XxAnY29tLmFwcGxlLnBsdWdpbmtpdC5wa2QucGVyc29uYW9ic2VydmVyXxAhY29tLmFw
	cGxlLnNlYXJjaGQucGVyc29uYW9ic2VydmVyEADVEhMUFRYXGBkaH18QE1VzZXJQZXJz
	b25hTmlja05hbWVdVXNlclBlcnNvbmFJRF8QF1VzZXJQZXJzb25hVW5pcXVlU3RyaW5n
	XxAUVXNlclBlcnNvbmFCdW5kbGVJRFNfEA9Vc2VyUGVyc29uYVR5cGVWU3lzdGVtEGNf
	ECQwMDZCRjExNC1EOUUxLTQ5RTYtODQ4Ny01RkQ4Q0IwNzU3MUSkGxwdHl8QFWNvbS5h
	cHBsZS5tb2JpbGVub3Rlc18QFWNvbS5hcHBsZS5QcmVmZXJlbmNlc15jb20uYXBwbGUu
	c2lyaV8QFGNvbS5hcHBsZS5tb2JpbGVtYWlsEAPUISIjJCUmJyhfEBNVc2VyUGVyc29u
	YU5pY2tOYW1lXVVzZXJQZXJzb25hSURfEBdVc2VyUGVyc29uYVVuaXF1ZVN0cmluZ18Q
	D1VzZXJQZXJzb25hVHlwZVdEZWZhdWx0EMdfECRFNDM5QUM0MS00MTVELTQxMDAtQkM4
	Ny1EMDdBNjFDNTdDQjEQBdMqKywtMDFfEBRVc2VyUGVyc29uYUJ1bmRsZUlEU18QD1Vz
	ZXJQZXJzb25hVHlwZV8QE1VzZXJQZXJzb25hTmlja05hbWWiLi9fEBVjb20uYXBwbGUu
	bW9iaWxlbm90ZXNfEBNjb20uYXBwbGUubW9iaWxlY2FsEARZVW5pdmVyc2FsAAgADQAY
	AC4APABWAHMAhQCOAJEAuAC+AOwBDAEyAVwBgAGCAY0BowGxAcsB4gH0AfsB/QIkAikC
	QQJZAmgCfwKBAooCoAKuAsgC2gLiAuQDCwMNAxQDKwM9A1MDVgNuA4QDhgAAAAAAAAIB
	AAAAAAAAADIAAAAAAAAAAAAAAAAAAAOQ
	</data>
	<key>NUMENT</key>
	<integer>4</integer>
</dict>
</plist>
