<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQEASABIAAD/7QCcUGhvdG9zaG9wIDMuMAA4QklNBAQA
		AAAAAIAcAmcAFHVKMWgzSFdJQU9WT2QzdVUxR19aHAIoAGJGQk1EMDEwMDBh
		YjYwMzAwMDAwNjBmMDAwMGFmMjYwMDAwZDEyNjAwMDAxZDI3MDAwMGMxNDEw
		MDAwZDY3YzAwMDA5ZDdmMDAwMGJmN2YwMDAwZjU3ZjAwMDA2YmJlMDAwMP/i
		AhxJQ0NfUFJPRklMRQABAQAAAgxsY21zAhAAAG1udHJSR0IgWFlaIAfcAAEA
		GQADACkAOWFjc3BBUFBMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD21gAB
		AAAAANMtbGNtcwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAACmRlc2MAAAD8AAAAXmNwcnQAAAFcAAAAC3d0cHQAAAFo
		AAAAFGJrcHQAAAF8AAAAFHJYWVoAAAGQAAAAFGdYWVoAAAGkAAAAFGJYWVoA
		AAG4AAAAFHJUUkMAAAHMAAAAQGdUUkMAAAHMAAAAQGJUUkMAAAHMAAAAQGRl
		c2MAAAAAAAAAA2MyAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAHRleHQAAAAARkIAAFhZWiAAAAAAAAD21gABAAAAANMtWFlaIAAAAAAA
		AAMWAAADMwAAAqRYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAA
		t4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9jdXJ2AAAAAAAAABoAAADLAckD
		YwWSCGsL9hA/FVEbNCHxKZAyGDuSRgVRd13ta3B6BYmxmnysab9908PpMP//
		/9sAQwAJBgcIBwYJCAgICgoJCw4XDw4NDQ4cFBURFyIeIyMhHiAgJSo1LSUn
		MiggIC4/LzI3OTw8PCQtQkZBOkY1Ozw5/8AACwgAggCCAQERAP/EABsAAAMB
		AQEBAQAAAAAAAAAAAAQFBgIDBwEA/8QAPBAAAgEDAwIFAQYEBQIHAAAAAQID
		AAQRBRIhBjETQVFhcSIUIzKBkaFCscHwBxU0UtHh8TNDYnJzkrL/2gAIAQEA
		AD8AkIrDpZujmuGu5hrG/Ajx9Jx/0NSW0Z4OfyxXVE4z5ZomCPLDjNEzQhI1
		OOT2rCritgV9xX7FfqLtNPubqC4kit5HWJNzFVJA5Heuen25lvo4ip+rI5+K
		YTabEeO/sPOvltpETLO0lvPIoiJUxn8LcYzx2rv0l07pWpak0WqXptEAJDEY
		OfSpzqDTbay1CeC1uFmhRiFfnLD1paIDgcVtCPAjQ5wHLH9v+KZ6smnNPH/l
		kVwkfhrvErBiWxzjHlX6K0Y2QkA/8zH7UVbWj88dq66hBsgiOD37+VBpGzAl
		VJx3xRtppN9d4MNtK65wSF7UJLG0blWUqR5EVivoJHIyKOsdVvbO3uoobmVE
		mj2sAxweRW9CSS51eBcs5ySRnPlVbf2KjJCMGHC+WPijemNUvrAz2FrbxTvc
		DaN4AOc471IahFJBeTeLGquu8HAxg4IrnY9Otrs9ra6ZHK1wUzJ4jDbnPl7Y
		9a1L0PrkUrxm2GVYqeR5VHwqD+LOPamtn9n3LvSY/Dgf0q7hHTh6VCiGcX3i
		9y4wTj1xjOPalscFssi7IpMEdmYcft3rlrkCLpgMeSFkHJHzXXpvSpZrW4Z0
