<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NewestLaunchedSafariBookmarksSyncAgentVersion</key>
	<string>609.1.20.0.9</string>
	<key>MigrationStateEncodedRecordData</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGB1pYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlct8QKQgJCgsMDQ4PEBESExQVFhcYGRobHB0eHyAh
	IiMkJSYnKCkqKywtLi8wMTIxNDExMjgxMTExMT4/MTExMTFFMUcxMjExMU1OMlBRMTE0
	MVZXMjFfEBZUb21ic3RvbmVkUHVibGljS2V5SURzXxAZSGFzVXBkYXRlZFBhcmVudFJl
	ZmVyZW5jZV8QE0NoYWluUHJvdGVjdGlvbkRhdGFdS25vd25Ub1NlcnZlcl8QEURpc3Bs
	YXllZEhvc3RuYW1lWUJhc2VUb2tlbl8QEFdhbnRzQ2hhaW5QQ1NLZXlbUmVjb3JkQ3Rp
	bWVaUm91dGluZ0tleV8QElByb3RlY3Rpb25EYXRhRXRhZ18QJlByZXZpb3VzUHJvdGVj
	dGlvbkRhdGFFdGFnRnJvbVVuaXRUZXN0XxASQ29uZmxpY3RMb3NlckV0YWdzXxAaUHJl
	dmlvdXNQcm90ZWN0aW9uRGF0YUV0YWdaUmVjb3JkVHlwZV8QE0NyZWF0b3JVc2VyUmVj
	b3JkSURfEA9QYXJlbnRSZWZlcmVuY2VZU2hhcmVFdGFnWFBDU0tleUlEXFpvbmVpc2hL
	ZXlJRF8QIE11dGFibGVFbmNyeXB0ZWRQdWJsaWNTaGFyaW5nS2V5VEVUYWdfEBZQcmV2
	aW91c1NoYXJlUmVmZXJlbmNlXxAQTW9kaWZpZWRCeURldmljZV5Qcm90ZWN0aW9uRGF0
	YV8QEVVzZUxpZ2h0d2VpZ2h0UENTXlNoYXJlUmVmZXJlbmNlU1VSTF8QFkNoYWluUGFy
	ZW50UHVibGljS2V5SURfEBhMYXN0TW9kaWZpZWRVc2VyUmVjb3JkSURbUmVjb3JkTXRp
	bWVfEBVXYW50c1B1YmxpY1NoYXJpbmdLZXlfEBNFbmNyeXB0ZWRWYWx1ZVN0b3JlWlZh
	bHVlU3RvcmVcUGx1Z2luRmllbGRzXxAWWm9uZVByb3RlY3Rpb25EYXRhRXRhZ1lXYXND
