<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>aQAqlH</key>
	<string>${startDate}에 ${locationName}에서 ‘${title}’ 생성</string>
	<key>M47L4e</key>
	<string>${startDate}에 ${locationName}에서 이벤트 생성</string>
	<key>euF8RG</key>
	<string>${startDate}부터 ${endDate}까지 ‘${title}’ 생성</string>
	<key>PxrocV</key>
	<string>${displayName}은(는) ${maximumValue}보다 클 수 없습니다.</string>
	<key>LdBf4T</key>
	<string>${startDate}에 이벤트 생성</string>
	<key>oy46Vi</key>
	<string>${displayName}은(는) ${minimumValue}보다 작을 수 없습니다.</string>
	<key>elkGm6</key>
	<string>${displayName}은(는) 음수가 될 수 없습니다.</string>
	<key>ZLyOIb</key>
	<string>${locationName}에서 ‘${title}’ 생성</string>
	<key>UivSLd</key>
	<string>새로운 캘린더 이벤트를 생성합니다</string>
	<key>yfqVJY</key>
	<string>${startDate}에 ‘${title}’ 생성</string>
	<key>QpzB4u</key>
	<string>${locationName}에서 이벤트 생성</string>
	<key>YhFyuG</key>
	<string>${startDate}에 ${endDate}까지의 이벤트 생성</string>
	<key>VEEOft</key>
	<string>${startDate}부터 ${endDate}까지 ${locationName}에서 ‘${title}’ 생성</string>
	<key>KrJvqO</key>
	<string>‘${title}’ 생성</string>
	<key>8t9Plf</key>
	<string>${startDate}부터 ${endDate}까지 ${locationName}에서 이벤트 생성</string>
</dict>
</plist>
