<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		iVBORw0KGgoAAAANSUhEUgAAAIIAAACCCAIAAAAFYYeqAAAACXBIWXMAAABI
		AAAASABGyWs+AAAACXZwQWcAAACCAAAAggBPH/ITAAAn5ElEQVR42u19abQk
		R3Xmd++NyKyq914vWpCEViTQgliEzCowiwRiNcaysLHNYMbmjDDLwWADPobx
		HAy2WQZ7Bg9gBmzAYBjLDGYwIJtFCBAgkGRJlmShBW2tBUktdfdbqjIzIu6d
		H5FVXa+q3pMG+wxdnM4ffep1RUXElxkZce93N+q95F2DkJZK1w8Jhl4hK1U0
		7L0IWCil32iv4CoqgwA4oTpqx/Fak8bagokWS1mpYynshNbqtFC6KiRmKoVX
		6rhYSkhWBwUNf2MoPQMwQIiiqhlKx3XUwnFIGqKNN+6VAkM/pC0d12+SMDmm
		fpOWOvMKgYl4EFLHCYCYzDGpYRxA7toMwnnSwtwO4JmSTbY2MwCOqUkmTIXj
		tSYC6DhukmaQaut/Q0hqXihEFYZjLhwboGZMFHUMAAAgqQkTDFGt6yUk64fU
		8XMMIarJ1sc8m5nW6gSgV0idNKXJn6mhW0iTLKoRUR1VmErHg5CAScTMVDiu
		g6pZx0vpuHAcklVBOwUz02B8HQ37d8JOeNAkEKlZk7RXSEwWJyZDMEPHs5rV
		Ub1Q13PhWOYaQsESjj+9igrCYsepWTU1AAAzqFrPCzPBUDh2Qv1mck2068Ks
		cOyFqqh11KhWRQ3RSs8dz4OQdPpXQEjmhUsngDFR10lMVsfZkwHQLSSZ1UGD
		WpNsriE0San4pXcKUyEUk/WbtK5/w3gXBDghJkpqceZEhhcTLRRChJAsqRGh
		EGZCP2hIOt3zaDgRGr2tquv20/bz8EPpuOM5qYVkBjgmP58QolpM5gphNes3
		KQznL0xeKD+xZmyyBoRowOT7zgQvPFoRaqZmK3UsHHsm59hgQbWJltceAd4z
		AUSIaex2EJJaytOgdSC9Y2HAoIa8QedFWgh7YQLSnENwq3VszyhqARTC+fkb
		UHqugq5bTusvAkonyYyALB5UMbX4gzbTawEoPecGqhm8rluYE0NYCyA3YUZB
		3EQFkNQGKe1dYvMMgSeem2NKZswgAuW3jKffvb0DOCE1yx0wQc088/hNmZgZ
		E7WICMxDmWGTiyAMVTCBqf1ANNntvEPgWb8CADPQBhvgdHMiKO6/aW6Zt4S8
		muiB9G7tr2z44f5HmTcIk48hmRFBNX9GPs02GSGpMVFSMJAUTJTMNgGT1Iho
		9EYTQW2zOzv6Uod/Yoh/wyHmEMLkY4jJVMEMAMLUTMgTNtZr7tosJBUmA4Qp
		qCa9n+VaR839M0MNIa0X6aYg5W2Uqd006qib9z+PEJwwqZqNvbpNUlIQSE3H
		uyaGd8xAMsSxmUa1pImIzCYBE4OJzDAun6tZFYyJrNVYx2bDlPfZqDYawTJs
		ovzbCQBMRIR5h+A6jokoJB1/RGaY0PELz6XjpKZmBVPHu0GT4tgwNtV7p2DH
		bGZEMMMg6ASS8cZE6BVCoKhKoJ7nLINu1D4D7ni2fLPmHILoiWeEZB3PzBTT
		rD3RUDguPa/VedJUJ01qvUKi2kbbdK8QIuqHlAxZnO8WEjd+2xdLl9T6TQJB
		1aqoXtgLhzT7F46pW0gVNCRLZvMOgTueS8drdXLMIjMOJiKUnvtNckwLpTim
		xdIZUAXt+hmCFgyFMAGDJvW8dBz3CklmTdSOlxlHmaF0bGZV0MXSFcKl514h
		mXp0Mvus7HgZNImIegV33LxDEK6DEsELh6ReaHqM4eFhpeNBk6JqFbTrJagC
		xLPkNSfUJO14TmZ10jpq13NIxgSaRk1wmfv0nNSaqNX4lEYi/PopmdmITK7T
