<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎カレンダーにイベントを作成できます。</string>
	<key>NSCameraUsageDescription</key>
	<string>‎WhatsAppから直接写真やビデオを撮影することができます。</string>
	<key>NSContactsUsageDescription</key>
	<string>‎WhatsAppのサーバーに連絡先をアップロードすることで、友達と素早くつながり、より快適に利用できるようになります。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎WhatsAppの認証にFace IDを使用する。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎位置情報へのアクセスを常に許可している場合は、ライブロケーションを共有することができます。これはアプリを使用していなくても更新されます。アプリの使用中にのみアクセスを許可している場合は、現在地または周辺の場所のみを送信できます。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎位置情報へのアクセスを常に許可している場合は、ライブロケーションを共有することができます。これはアプリを使用していなくても更新されます。現在地または周辺の場所を送信することもできます。</string>
	<key>NSLocationUsageDescription</key>
	<string>‎現在地または周辺の場所をチャットで送れます。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎現在地または周辺の場所をチャットで送れます。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎通話、ボイスメッセージの送信、音声付きの動画の録画ができます。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎ライブラリから写真やビデオを送信したり、撮った写真を保存できます。</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎友達に電話をかけ直すようリマインドしてくれます。</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Siriを利用して、素早くメッセージを送受信したり、電話したりすることができます。</string>
</dict>
</plist>
