<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>آپ کے بہترین دوستوں میں سے ایک کے ساتھ ظاہر ہوتا ہے۔</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>یہ دوستوں کا ایموجی آپ کے بہترین دوستوں میں سے ایک کے ساتھ ظاہر ہوتا ہے۔</string>
	<key>friendmoji_best_friends_title</key>
	<string>بہترین دوست</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>کسی شخص کے ساتھ تب ظاہر ہوتا ہے جب آپ کا اور ان کا بہترین دوست ایک ہو۔</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>یہ دوستوں کا ایموجی کسی شخص کے ساتھ تب ظاہر ہوتا ہے جب آپ کا اور ان کا بہترین دوست ایک ہو۔</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>مشترکہ بہترین دوست</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>کسی شخص کے ساتھ تب ظاہر ہوتا ہے جب آپ کے #1 بہترین دوست ان کے بھی #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>یہ دوستوں کا ایموجی کسی شخص کے ساتھ تب ظاہر ہوتا ہے جب آپ کے #1 بہترین دوست ان کے بھی #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>مشترکہ بہترین دوست</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی - لگاتار دو ماہ تک - ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>یہ دوستوں کا ایموجی آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی - لگاتار دو ماہ تک - ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>انتہائی بہترین دوست</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی - لگاتار دو ہفتوں تک - ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>یہ دوستوں کا ایموجی آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی - لگاتار دو ہفتوں تک - ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>بہترین دوست</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>یہ دوستوں کا ایموجی آپ کے #1 بہترین دوست کے ساتھ تب ظاہر ہوتا ہے جب آپ بھی ان کے #1 بہترین دوست ہوں۔</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>بہترین دوست</string>
	<key>friendmoji_on_fire_description</key>
	<string>دنوں کی اس تعداد کے ساتھ ظاہر ہوتا ہے جس میں آپ نے اور کسی دوست نے ایک دوسرے کو Snap کیا ہو۔ اگر آپ اور آپ کے دوست دونوں 24 گھنٹوں کے اندر کوئی Snap نہیں بھیجتے، تو آپ اپنی سنیپ سٹریکس کھو دیں گے!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>یہ دوست کا ایموجی دنوں کی اس تعداد کے ساتھ ظاہر ہوتا ہے جس میں آپ نے اور کسی دوست نے ایک دوسرے کو Snap کیا ہو۔ اگر آپ اور آپ کے دوست دونوں 24 گھنٹوں کے اندر کوئی Snap نہیں بھیجتے، تو آپ اپنی سنیپ سٹریکس کھو دیں گے!</string>
	<key>friendmoji_on_fire_title</key>
	<string>سنیپ سٹریک!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>کسی دوست یا گروپ کے سامنے تب ظاہر ہوتا ہے اگر آپ نے اُن کے ساتھ کی گئی گفتگو کو اپنی فیڈ میں اُوپر رہنے کیلئے پِن سے لگا دیا ہو۔</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>یہ دوست کا ایموجی کسی دوست یا گروپ کے سامنے تب ظاہر ہوتا ہے اگر آپ نے اُن کے ساتھ کی گئی گفتگو کو اپنی فیڈ میں اُوپر رہنے کیلئے پِن سے لگا دیا ہو۔</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>پِن لگی ہوئی گفتگو</string>
</dict>
</plist>
