<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>userId</key>
	<string>B2F55367-8E94-4F3C-9898-D88FC99AA128</string>
	<key>cachedAppConfig</key>
	<data>
	eyJ1c2VyU2VnbWVudGF0aW9uQXBpQ29uZmlndXJhdGlvbiI6eyJ1c2VyU2VnbWVudGF0
	aW9uQXBpTW9kVGhyZXNob2xkIjowLCJ1c2VyU2VnbWVudGF0aW9uQXBpTW9kTWF4Ijox
	MDAwLCJ1c2VyU2VnbWVudGF0aW9uUmVmcmVzaFJhdGUiOjM2MDAsInVzZXJTZWdtZW50
	YXRpb25XaWRnZXRSZWZyZXNoUmF0ZSI6MTQ0MDB9LCJwcml2YWN5Q29uZmlndXJhdGlv
	biI6eyJkYXRhU2FtcGxpbmdSYXRlIjowLjIsInVzZXJJZGVudGlmaWVyUmVzZXRUaW1l
	SW50ZXJ2YWwiOjMzNjk2MDAwLCJwcml2YXRlVXNlcklkZW50aWZpZXJSZXNldFRpbWVJ
	bnRlcnZhbCI6MjU5MjAwMH0sImVuZHBvaW50Q29uZmlncyI6bnVsbCwiZmFsbGJhY2tC
	dW5kbGVJZCI6ImNvbS5hcHBsZS53ZWF0aGVyIiwid2VhdGhlckJ1bmRsZUNvbmZpZ3Mi
	Olt7ImJ1bmRsZUlkIjoiY29tLmFwcGxlLndlYXRoZXIiLCJmYWxsYmFja0NvdW50cnlD
	b2RlIjoiTkxEIiwid2VhdGhlckNvdW50cnlDb25maWdzIjpbeyJjb3VudHJ5Q29kZSI6
	IlVTIiwid2VhdGhlckFwaVZlcnNpb25Db25maWdzIjpbeyJhcGlWZXJzaW9uIjoid2Rz
	X3YxIiwibWluUmFuZ2UiOjAsIm1heFJhbmdlIjoxMDAsIm1vZE1heCI6MTAwfV0sImFw
	aVZlcnNpb25GYWxsYmFjayI6InR3Y192MiIsImNvbmZpZ1JlZnJlc2hSYXRlIjozNjAw
	LCJhcWlFbmFibGVkQ291bnRyaWVzIjpbIlVTIiwiREUiLCJJTiIsIk1YIiwiR0IiXSwi
	bmV0d29ya0ZhaWxlZEF0dGVtcHRzTGltaXQiOjQsIm5ldHdvcmtTd2l0Y2hFeHBpcmF0
	aW9uVGltZSI6NjAsImxvY2F0aW9uRGVjaW1hbFByZWNpc2lvbiI6Mn0seyJjb3VudHJ5
	Q29kZSI6Ik5MRCIsIndlYXRoZXJBcGlWZXJzaW9uQ29uZmlncyI6W3siYXBpVmVyc2lv
	biI6Indkc192MSIsIm1pblJhbmdlIjowLCJtYXhSYW5nZSI6MTAwLCJtb2RNYXgiOjEw
	MH1dLCJhcGlWZXJzaW9uRmFsbGJhY2siOiJ0d2NfdjIiLCJjb25maWdSZWZyZXNoUmF0
	ZSI6MzYwMCwiYXFpRW5hYmxlZENvdW50cmllcyI6WyJVUyIsIkRFIiwiSU4iLCJNWCIs
	IkdCIl0sIm5ldHdvcmtGYWlsZWRBdHRlbXB0c0xpbWl0Ijo0LCJuZXR3b3JrU3dpdGNo
	RXhwaXJhdGlvblRpbWUiOjYwLCJsb2NhdGlvbkRlY2ltYWxQcmVjaXNpb24iOjJ9XX0s
