<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9T/Ij/uL+
		VRtCg/gX/vmrFRt0rGrsNFKW3QnhFz/u1Qlt084jamAc42jrWtKM/nVO4ULJ
		74r5rFQ1udFN62OXvLYOsm1F4JGNoqtrtmgtbCbAVRg4VRzWxeqN8pIJ+g9s
		VV1q2E2i2zKD8uMivksfRcqUmlqerSkuaJlfES3R/DFrOsafupFYkqOAcj+t
		VPh3s/tLaQpbYeoFdB4ktzc+CbhcbisQb8Rg/wBK5H4aagJtXwTjcnGe9c8p
		KniqT72O2l72Dqx7XPUrqJfJY7F/75rxPx94rtNEiuQIxLNgkqigYGO57V6/
		rszizkVchipAIr4c/aR+I7aRd3GiWJb7XNzcTDqV9PaurMlLE4hUYLUxy1Rh
		GU5M574n/tK6vrekDw9pMK2dvA53zhsvIB2xxxXiEivLcNc3MmW/urVWWZ1m
		DABicnPoadbOjPvkBIQdO5r26OHjSgrdjaU+Zlz7QpjZhEMqOCF61TbUiGwy
		bT2+WoHkeaQeSBkAYTHWojOYB+8VWcnqTV8kexjfUnutQuItwlyYyPvAc1ga
		hqKSJHG44JzlRziresakXtizYAIxhTXM3cjvNDjByAeDnFLlWxN9ToLJ95Ea
		gPkZIPpVt4wrhUjK5P3gvT8Kq6ZCY3jVmUc4BJ6108FpBKAjzbQTyQKezsbr
		YraVrElo6jYsqnJ3kYx9a9E8NeJI4DbzNyYyCGHAHoc4rgLrS5Ld5Gg/eQjo
		U5/CrFjqA27cFSv3kPTFedWoqpudNOTR+hfwV+Mlhq9vDYySxYVBu3gBgfb1
		HWverbybiNXjCMh9BX5f/DbxM2lairRv5kbsIyWOCp7H8M19l/Cr4tiCL7Lq
		cm5CQVZW4Fb5fmMsHP2WIfu9+xyYzAe2h7akteqPeTAmfuL/AN81G0Cbj8i/
		98iq+n6tb6rH5kD7hnB9qt19b7WNVc0HdHzbi4u0tyPyE/uL/wB8ijyE/uL/
