<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>CoverMe</string>
	<key>NSCameraUsageDescription</key>
	<string>使用您的相机去拍照，捕捉入侵者的照片。</string>
	<key>NSContactsUsageDescription</key>
	<string>为保护重要私密联系人信息，CoverMe需要访问您的通讯录。您的通讯录信息并不会上传到CoverMe的服务器。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>使用面容ID来登录</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>为记录有人企图登录CoverMe的可疑行为，CoverMe会记录下来每次登录时候的地理位置信息。但是，位置信息不会上传到CoverMe服务器。</string>
	<key>NSLocationUsageDescription</key>
	<string>为记录有人企图登录CoverMe的可疑行为，CoverMe会记录下来每次登录时候的地理位置信息。但是，位置信息不会上传到CoverMe服务器。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>为记录有人企图登录CoverMe的可疑行为，CoverMe会记录下来每次登录时候的地理位置信息。但是，位置信息不会上传到CoverMe服务器。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>CoverMe需要访问您的麦克风权限才能录音或打电话。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>您需要授权CoverMe访问您的可见相册簿方能浏览可见相册，或者从可见相册导入到私密相册。您的照片并不会上传到CoverMe的服务器。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>您需要授权CoverMe访问您的可见相册簿方能浏览可见相册，或者从可见相册导入到私密相册。您的照片并不会上传到CoverMe的服务器。</string>
</dict>
</plist>
