<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE utilisera le Bluetooth pour vous envoyer des informations sur les offres spéciales et les services.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE doit disposer des droits d’accès requis pour détecter les balises.</string>
	<key>NSCameraUsageDescription</key>
	<string>LINE doit pouvoir accéder à votre caméra pour réaliser des photos et des vidéos, utiliser la reconnaissance optique des caractères, activer les fonctionnalités de détection des visages, etc.</string>
	<key>NSContactsUsageDescription</key>
	<string>Les contacts de votre appareil seront envoyés aux serveurs LINE. Ils seront uniquement utilisés pour rechercher vos amis et empêcher toute utilisation non autorisée de LINE.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Vous pouvez utiliser Face ID pour déverrouiller LINE et LINE Pay.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Si vous autorisez ce service à toujours accéder à votre position, vous pourrez à tout moment l'utiliser, même si l'app LINE est fermée.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Si vous autorisez ce service à toujours accéder à votre position, vous pourrez à tout moment l'utiliser, même si l'app LINE est fermée.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE doit disposer des droits d’accès requis pour déterminer votre position actuelle.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>LINE doit pouvoir accéder à votre micro pour activer les appels vocaux et l'enregistrement audio.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>LINE doit pouvoir accéder à vos albums pour enregistrer les photos.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE doit disposer des droits d’accès requis pour partager et enregistrer des photos et des vidéos.</string>
</dict>
</plist>
