<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>Chamadas</string>
	<key>NSCallKitUsageDescription</key>
	<string>As chamadas recebidas vão ser unificadas através da interface iOS</string>
	<key>NSCameraUsageDescription</key>
	<string>A sua câmara é necessária para poder tirar fotos, capturar vídeos ou efetuar chamadas de vídeo</string>
	<key>NSContactsUsageDescription</key>
	<string>A sua lista de contactos é necessária de modo a ligar-se a qualquer pessoa indicada na mesma</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>A sua localização vai ser utilizada quando enviar mensagens de localização ou utilizar outras funcionalidades baseadas em localização</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>A sua localização vai ser utilizada quando enviar mensagens de localização ou utilizar outras funcionalidades baseadas em localização</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>O seu microfone vai ser utilizado para efetuar chamadas e enviar mensagens de áudio</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Vai ser necessário aceder à galeria se pretender partilhar ou escolher multimédia para fundos e ícones</string>
	<key>NSSiriUsageDescription</key>
	<string>Pode efetuar uma chamada ou enviar mensagens para os contactos Viber através da Siri</string>
	<key>NSVoIPUsageDescription</key>
	<string>As notificações push informam-no acerca das mensagens e chamadas recebidas</string>
	<key>New message</key>
	<string>Nova mensagem</string>
</dict>
</plist>
