<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>aQAqlH</key>
	<string>製作${startDate}在${locationName}的「${title}」</string>
	<key>M47L4e</key>
	<string>製作${startDate}在${locationName}的行程</string>
	<key>euF8RG</key>
	<string>製作${startDate}開始，${endDate}結束的「${title}」</string>
	<key>PxrocV</key>
	<string>${displayName}不可高於${maximumValue}。</string>
	<key>LdBf4T</key>
	<string>製作${startDate}的行程</string>
	<key>oy46Vi</key>
	<string>${displayName}不可低於${minimumValue}。</string>
	<key>elkGm6</key>
	<string>${displayName}不能為負值。</string>
	<key>ZLyOIb</key>
	<string>製作在${locationName}的「${title}」</string>
	<key>UivSLd</key>
	<string>製作新的日曆行程</string>
	<key>yfqVJY</key>
	<string>製作${startDate}的「${title}」</string>
	<key>QpzB4u</key>
	<string>製作在${locationName}的行程</string>
	<key>YhFyuG</key>
	<string>製作${startDate}開始，${endDate}結束的行程</string>
	<key>VEEOft</key>
	<string>製作${startDate}開始，${endDate}結束，在${locationName}名為「${title}」的行程</string>
	<key>KrJvqO</key>
	<string>製作「${title}」</string>
	<key>8t9Plf</key>
	<string>製作${startDate}開始，${endDate}結束，在${locationName}的行程</string>
</dict>
</plist>
