<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAFAARIDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD8qqKKKACi
		iigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKK
		KACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAoooo
		AKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigA
		ooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACi
		iigAooooAKKKKACiiigAooooAKKKKACiiigAooooAlNpOIEmMMghc7Vk2nax
		9AfWkuLaW0lMc8TwyDqkilSPwNfqD+zF4a8OfEP9j34VeGvES20dtpWo3vjh
		ppgozDpupqLpCT1zb3EnHsfSk+LPwy0D4vfEPxJ4+uPhtP8AFPxVfT+E7STw
		zYXc1sLGzu9KilmvMQEN9/EYZvkUtlhigD8u6K/SPwz+yr8ErLxbo3hibw7L
		4qtNc1zxdp0Wtx6vNFJDBpqRvAYwh2M3zlSxBBwTg548P+O3wG8FDwTpXjXw
		toWq+HIrvwJYeJJNM08vfWkFzLd+Q/mzSvvjjI5B+bLYHANAHyebeUQCYxuI
		S20SbTtJ9M+tMr9GP2DdC0mfwR8Hp9R05dZN94x1+zWzu5WaBWGjO6ssWdpc
		kbeQfvccgV51+zj8JPhh8U/EGswaj4F1L+1ND01xqdjsvbuCC+k1ORF8y2gd
		bsoluUjzEH2MN8gPIIB8XwwSXMgjhjeWQ5IRFJJwMnge1Mr7K+F/wm07wP8A
		8FEr/wAEWsZ0zTbKPWRDDp2qNcmFf7HuZVQXGxGbGQCGUMOVbkGur0z9jzwr
		qHgvUfE58L37aE3wl0/X7XVkuJFt21tyBcbZWYR7wc5jJwvBIAoA+CqK/VnT
		/wBm34bfCr41fCPVtE8CRWlm3jGDRHXXJ7yK5bzLYurPFKXguirKW8+3kMXz
		KpTvXyL+zR8FtP8AiX8XfiSNe8C+Za+HNNu79vC8s94j2konRFj8iJWuZ9m5
