<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQEASABIAAD/2wBDAAQDAwQDAwQEAwQFBAQFBgoHBgYG
		Bg0JCggKDw0QEA8NDw4RExgUERIXEg4PFRwVFxkZGxsbEBQdHx0aHxgaGxr/
		2wBDAQQFBQYFBgwHBwwaEQ8RGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoaGhoa
		GhoaGhoaGhoaGhoaGhoaGhoaGhoaGhr/wAARCADIAMgDASIAAhEBAxEB/8QA
		HAAAAAcBAQAAAAAAAAAAAAAAAAIDBAUGBwgB/8QAQxAAAgEDAgMFBgMGAwcE
		AwAAAQIDAAQRBSEGEjEHE0FRYRQicYGRoTKxwRUjQlLR8AhiciQzQ4KSouEl
		hLLxwsPS/8QAGwEAAgMBAQEAAAAAAAAAAAAAAwQBAgUABgf/xAAuEQADAAIB
		AwIFAwMFAAAAAAAAAQIDESEEEjETQQUiMlFhFDNxkbHwQ1KBocH/2gAMAwEA
		AhEDEQA/AOnjivCcA17g5xSV04hhkc/wKW+gzWf4HdGcWf8A6r2mTMxylvAq
		/Dnck/ZFptxldmS1uW6tcyFRt15m/oaW4JJk1TiTUW3KSOgP+hAn/wAs1FcR
		nvbzT7cHrKXPwUH9SKh8ToiVu2TGhQhI1x5Vb7RdgMVXtIiwg5as1su2Koib
		HkY2FLgYpNBvk0sOm9FQsAjFeUYiinapOC48q8O1CWaOCNpJ5EijX8TOwUD4
		k7USOaKdS0Mkcqg4LIwYZ+Irjj00U+go2K8NccJv060ifHNKvSTbVUkTb1qK
		1d5TA0NtH30swKJGP4ifCpNulTPCmmx3U9xdS7hf3aenn8PCq6bekXjSe2cm
		ce9nc1kFk4gX8KjltbMYVm3JZmx6+lZLxSnsbR2vKvcNGJrdxvtuDv6EEH1H
		rXcXaxHb2FmWTd8HbPSuQO0gC607S7tVxyz3Uef8uIv1JouLI1XZQ9kxJ41k
		Rm2eX1HjQI3AG4NFyds0ovT4U6Z/4N9/w58cTJeT8J6hIWt5Ee4sOb+Bxu8Y
		9CPeA8wfOujfLFcWdlLvbdo3DMkZwTfIh+DAqfsa7RHQZ3NIZ0lQTWgxJFCg
		DtQpYsWcbH1qO11wmmT85IDAIfgTv9s1JEb71VO0W89j4WvXQkP3UnL8eUgf
		cijF15K/wQCnBc12wIe+l5/iHdpPyxUJcctxxCQ2SYYQFwPFj/QCrbbwLpvC
		+lWq7AKWOPJQFH61UNJX2rVb6Yb5m5AfRQB+eanIVx78l205MIo9KnoFwAai
		rGPCqPSpqFdh41VIrT4HKLSooqClANunSigDw0I1DyojHAZgM/Oh4UeAfv4s
		dedfzFccY1r+qanx3rl9pXdva6Nps3cvbR4ZpZDkBm2Ofwk5xgYwOtV7TXm7
		OLdruO40fTb+7RDc2LCeaZNzhXVcLkdTjzqd7SbqDg6XWdLsZ+81bWJxNdyK
		xAhgUsY1H+Ykkn5VlVjfafJFotzOsc8l2xaUzNleZJwuPRSp36n4YqmNOmeg
		zXjnGv8Ab7I1HR+1rVNal1CGzutF7ywt2uJu80q6AKD+U82CfADbJpfRe0/V
		9chs5I7zh23N7eJaWqvZTt3jsGIwVfGPdbPl65FUDibUtJk4R4e0a1tYrM62
		kYuo4Nz3P4uQyNn3DIw3YnYU90DWL3vuFdJ0e89hur5zcTlGjuR3YwqbZxzh
		IygRum7DLdGkvlMerlXwuDYinGbAf7dw0MjbGn3B/wDzquHinXEudUsNQlsj
		Na3XcmW1tygI7tHBAYkj8eMelVTXOJ9Timub22trvhyfWIytzbXR5WURM0aS
