<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD4RgX7uQQe
		wB71bCDdzzntiujsfBv9oT+VFd24YNkB2K7vfkV2+l/BC5n2S+bHGGHG0Z59
		K+grYOpRV5I8KGJp1ZcsWeWwQOWKqny8kkngfX2r074efDiTU5Fv71JIdOQ/
		6zG0tj0zXqHw2/Z9sTqMNxqDebbxtu2sSFfHODjoM96ufEDxBBHdSWNmEitL
		fMaJFwoAzwAOgr1suwPtpe8tEeTjsb7OPLTerPSfhR+0zdfDGOHQ5ra0bw2o
		KKEhxNA2Dh945YZxkEZxyDkc53izxdqHx40TWrYFklhCrY75CNo81Tlsf7BI
		56c9a8EnumuWLcsTyM1q6DF4g1GFtNtLqeK2nI3rbrtd/YsBux7A17dbCUk7
		0VyngxxE4x9/X1NS20vR/h7IbTTntte18nBuYWEltb5wflb+JxyCQMcHk123
		gj4WT6xcf2rrjs6yNvy/DPznj0roPAnwltdEgS6vowZ1GfLPOOf516E5EQKD
		G0HAHpXO+WmuSn955dbGuUnbchH2XT7dLaygjtoYhhVjHX8aq3FyzEBeh54q
		0yKMsM4yRz6U1oo426cjp9O1JKK6HjVMQ5Nmecy5Bzz3P+fpTghX7wwQQuTV
		p9j/ADdOwB71DvOTkbh/n/61VaxjJpkErqi+uDiq/mFmYbfl7g1dMfmQ4wMn
		Jz7f5FIYtqLheSeWpWuLmSM5lIDYGBjgDqaheNUCknJ960mti75Jz7VA1siz
		YwD70ktSVJtXKRTgj9OxpCXHCqCc+me1XfuAbVwPQ0hYrydoOSdo9KezDm1K
		YRmJY9B1GKaBx90sMZB9PareCw65Bycen+c01+Fweew+lI13TbI/Lxzs6dfW
		mSDbtwgbvn0qQoMMA4yffrTkgBI3SYHoB0pPRAiFhKo2jpnketKuAMlirAZ4
		7VM0MSgr5hY9x60yQRhSpJz9Kl6aGqdlqQyTueD8vAz/AFqF3m3kBDtPt1qy
