<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQEASABIAAD/4cdtRXhpZgAASUkqAAgAAAASACACBAAB
		AAAAAAAAACECBAABAAAAAAAAACICBAABAAAAAAAAACMCBAABAAAAAAAAACQC
		BAABAAAAAAAAACUCAgAgAAAA5gAAACgBAwABAAAAAgAAAA4BAgAgAAAABgEA
		AA8BAgAgAAAAJgEAABABAgAgAAAARgEAADEBAgAgAAAAZgEAABIBAwABAAAA
		AAAAADIBAgAUAAAAhgEAABMCAwABAAAAAgAAAGmHBAABAAAAqgEAACWIBAAB
		AAAAVgMAABoBBQABAAAAmgEAABsBBQABAAAAogEAAG8EAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAQWxjYXRlbAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBbGNh
		dGVsXzUwMDVSAAAAAAAAAAAAAAAAAAAAAAAAAE1lZGlhVGVrIENhbWVyYSBB
		cHBsaWNhdGlvbgAAAAAAMjAyMDowMzowNiAwODo0MDowOQBIAAAAAQAAAEgA
		AAABAAAAGgAniAMAAQAAAPABAAAiiAMAAQAAAAAAAACdggUAAQAAAOgCAACa
		ggUAAQAAAPACAACSkgIAAwAAADEyAACRkgIAAwAAADEyAACQkgIAAwAAADEy
		AAAKkgUAAQAAAPgCAAAJkgMAAQAAAAAAAAAIkgMAAQAAAP8AAAAHkgMAAQAA
		AAIAAAAGpAMAAQAAAAAAAAAFoAQAAQAAADgDAAAFpAMAAQAAAAAAAAAEkAIA
		FAAAAAADAAAEkgoAAQAAABQDAAAEpAUAAQAAABwDAAADoAQAAQAAAEAGAAAD
		pAMAAQAAAAAAAAADkAIAFAAAACQDAAACoAQAAQAAALAEAAACpAMAAQAAAAAA
		AAABkQcABAAAAAECAwABoAMAAQAAAAEAAAAAkAcABAAAADAyMjAAoAcABAAA
		ADAxMDAAAAAAHAAAAAoAAADW+wEAQEIPAIgTAADoAwAAMjAyMDowMzowNiAw
		ODo0MDowOQAAAAAACgAAAGQAAABkAAAAMjAyMDowMzowNiAwODo0MDowOQAC
		AAEAAgAEAAAAUjk4AAIABwAEAAAAMDEwMAAAAAAKAAAAAQAEAAAAAgIAAAEA
		AgACAAAATgAAAAIABQADAAAA1AMAAAMAAgACAAAAVwAAAAQABQADAAAA7AMA
		AAUAAQABAAAAAAAAAAYABQABAAAABAQAAAcABQADAAAADAQAABsABwBAAAAA
		JAQAAB0AAgALAAAAZAQAAAAAAAAjAAAAAQAAAAAAAAABAAAA39UGABAnAABO
		AAAAAQAAADUAAAABAAAAztgGABAnAAAuAAAAAQAAAA0AAAABAAAAKAAAAAEA
		AAAIAAAAAQAAAEFTQ0lJAAAAR1BTAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAyMDIwOjAzOjA2AAgAAQIE
		AAEAAADlBAAAEgEDAAEAAAABAAAAAgIEAAEAAACAwgAAAwEDAAEAAAAGAAAA
		EwIDAAEAAAACAAAAKAEDAAEAAAACAAAAGgEFAAEAAADVBAAAGwEFAAEAAADd
		BAAAAAAAAEgAAAABAAAASAAAAAEAAAD/2P/gABBKRklGAAEBAAABAAEAAP/b
		AEMABgQFBgUEBgYFBgcHBggKEAoKCQkKFA4PDBAXFBgYFxQWFhodJR8aGyMc
		FhYgLCAjJicpKikZHy0wLSgwJSgpKP/bAEMBBwcHCggKEwoKEygaFhooKCgo
