<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ABKLastSeenSDKVersion</key>
	<string>3.21.3</string>
	<key>pushDisplayOptionsDictionaryUserDefaultsKey</key>
	<dict>
		<key>ios_critical_alert</key>
		<string>not_supported</string>
		<key>ios_badge</key>
		<string>not_supported</string>
		<key>ios_notification_center</key>
		<string>not_supported</string>
		<key>ios_lock_screen</key>
		<string>not_supported</string>
		<key>ios_alert</key>
		<string>not_supported</string>
		<key>ios_sound</key>
		<string>not_supported</string>
		<key>ios_car_play</key>
		<string>not_supported</string>
	</dict>
	<key>pushAuthStatusUserDefaultsKey</key>
	<string>not_determined</string>
	<key>flutter.persistent_state_format_version</key>
	<integer>5</integer>
	<key>flutter.amp:device_id</key>
	<string>0D99ABE9-B1D0-41C1-8C45-2681A498AD97</string>
	<key>com.firebase.instanceid.user_defaults.locale</key>
	<string>en-US</string>
	<key>AppboyPersistentData</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvECoLDCUmJygpKissLS4yODk8
	QkNJSktPUFRXW19vc3R2eX2BhY+QkZKTlplVJG51bGzTDQ4PEBokV05TLmtleXNaTlMu
	b2JqZWN0c1YkY2xhc3OpERITFBUWFxgZgAKAA4AEgAWABoAHgAiACYAKqRscHR4fICEi
	I4ALgA2ADoAPgBWAFoAagCKAKYAUXxATZmVlZEFycmF5VXBkYXRlVGltZV8QEGRldmlj
	ZUlkZW50aWZpZXJfEB9sYXN0Q29udGVudENhcmRzQ2FyZFVwZGF0ZWRUaW1lXxAPdXNl
	ckluZm9QZXJVc2VyXmxhc3RTREtWZXJzaW9uWGV2ZW50TG9nXHNlcnZlckNvbmZpZ1dz
	ZXNzaW9uXxAcbGFzdEZ1bGxDb250ZW50Q2FyZHNTeW5jVGltZdIvDzAxV05TLnRpbWUj
	QcIjQcmIO++ADNIzNDU2WiRjbGFzc25hbWVYJGNsYXNzZXNWTlNEYXRlojU3WE5TT2Jq
	ZWN0XxAkMzBENzAzRTItNTQzNC00RkJDLUFCNDEtMjRFOUUxOTc2ODkz0i8POjEjwc0n
	5EAAAACADNMNDg89PyShPoAQoUCAEYAUV2RlZmF1bHTTDQ4PREYkoUWAEqFHgBOAFFd1
	c2VyX2lkV2RlZmF1bHTSMzRMTV8QE05TTXV0YWJsZURpY3Rpb25hcnmjTE43XE5TRGlj
	dGlvbmFyeVYzLjIxLjPSUQ9SU1lldmVudExpc3SAF4AZ0g4PVVaggBjSMzRYWV5OU011
	dGFibGVBcnJheaNYWjdXTlNBcnJhedIzNFxdW0FCS0V2ZW50TG9nol43W0FCS0V2ZW50
	TG9n2GBhYmNkZQ9mZ2hpamtsbWhfEBltZXNzYWdpbmdfc2Vzc2lvbl90aW1lb3V0XxAU
	YXR0cmlidXRlc19ibGFja2xpc3RdY29udGVudF9jYXJkc1lnZW9mZW5jZXNfEBBldmVu
	dHNfYmxhY2tsaXN0VHRpbWVfEBNwdXJjaGFzZXNfYmxhY2tsaXN0I0DVGAAAAAAAgB6A
	H4AAgBsjQdeNGe5AAACAIYAe0g4PcHKhcYAcgB1dYXBwX2xpZmVjeWNsZdIzNFp1olo3
	0g4Pd3KggB3Seg97fFdlbmFibGVkCYAg0jM0fn9fEBtBQktDb250ZW50Q2FyZHNTZXJ2
	ZXJDb25maWeigDdfEBtBQktDb250ZW50Q2FyZHNTZXJ2ZXJDb25maWfSMzSCg18QD0FC
	S1NlcnZlckNvbmZpZ6KEN18QD0FCS1NlcnZlckNvbmZpZ9MNDg+GiiSjh4iJgCOAJIAl
	o4uMjYAmgCeAKIAUVGd1aWRac3RhcnRfdGltZV8QD2xhc3Rfa25vd25fdGltZV8QJEQy
	RkI1MjcyLThFNEItNDkxNi05MDdBLTA1MThCNzExNEY1ONIvD5QxI0HCI0HJZwkYgAzS
