<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAASABIAAD/7QA4UGhvdG9zaG9wIDMuMAA4QklNBAQA
		AAAAAAA4QklNBCUAAAAAABDUHYzZjwCyBOmACZjs+EJ+/+EAWEV4aWYAAE1N
		ACoAAAAIAAIBEgADAAAAAQABAACHaQAEAAAAAQAAACYAAAAAAAOgAQADAAAA
		AQABAACgAgAEAAAAAQAAAgSgAwAEAAAAAQAABAAAAAAA/9sAQwABAQEBAQEB
		AQEBAQEBAQECAgEBAQEDAgICAgMDBAQDAwMDBAQGBQQEBQQDAwUHBQUGBgYG
		BgQFBwcHBgcGBgYG/9sAQwEBAQEBAQEDAgIDBgQDBAYGBgYGBgYGBgYGBgYG
		BgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYG/8AAEQgAyADI
		AwEiAAIRAQMRAf/EAB8AAAAGAwEBAQAAAAAAAAAAAAQFBgcICQADCgILAf/E
		AD4QAAEDAgUCBAMGBAUEAwEAAAECAwQFEQAGBxIhMUEIEyJRFGFxCSMygZGh
		FUKx8DNSwdHxFiRi4QoXckP/xAAdAQACAwEBAQEBAAAAAAAAAAAFBwQGCAMC
		AQkK/8QAOhEAAQIFAgMFCAAFAwUAAAAAAQIDAAQFESEGMRJBUQcTYXGBFCIy
		kaGxwfAIFSPR4TNC8UNSYnKS/9oADAMBAAIRAxEAPwDq/Vyk7b8pHO33wFd/
		CoEqI28hI5NhgRuIta/X641O32L4v6eLm3bFRWYthPCMQ12oMufFytmCRDW5
		HcYospSH0KAUlRbISevBBN8c2X2ymsLWhn2dVS09ptRapVX1GeiUemtNSNj7
		wesuQ4E3uQUeZdR7q7nnHR3qwVjIuaUBSGku0RaSsjgFVh2+o6Y4ov8A5HGo
		U52Z4c9OHI7jEdiJMrE1t5qwccbaDPq90gOAAX9/fi2aLlEzlZZChdIVe3/q
		CfpvFfrzndyirGxIt8zt6xzE0qAxNk+UEuqSgFTSEpBHPUEDk3H9MOAp9BVH
		j7thQAGgyhROxKepF73PPyOCWCGIsDzmWQmQ6g7FNA7wkDi31HX+pwXRqikT
		2X5SUjeNqEEkBI22PPvboD8u2NNySzT2+BOSq375wnpwOVB1Sheydhzh1cwy
		H4dHLEZbi5EtCEx/gVn7gFI5Wm3pIv7n264YOVCccdeLq1uOqQTsbQdwVfkg
		cf3f64dCo5hixmFBxDiXrXb8x6yU2t6eBcnsewv1vhr6rWDLDrURotRQo3Kj
		6yCeNxvxwBwMfau7LKYFzn16R205LzbaSOHHX5RpUpLMhLSty5DJ+6biC6gv
		sOvBPHIvbD0ZB0XzrqGWKixTFIgy3w1ESylJU86b2Sok3BO23vcjpgq0eyU1
		meep+WnaxGkNqBcsGwhJusqvbdwOPbF7PhE0kjPU2l1qTl5UBxiU43SWXHCg
		BsK4VYH023Hryb3+WFlqvVLWmKWZhZt0v6/Owh5aB0AnVdQHekhsdN+XPp9Y
		azwt/ZuZaRUomY9UGVZjU62UxcsqRuiRyQQVG1vMcSFW9V0pINrnkXj6V+H/
		ACxQ1x2qXRksrbAG9CPUE2AsVHv6UX9+gthcaZZLp1NgxUJbSgIbHpbN9p7j
		j2/1xK3KFELNlJZCEuISEnZ1SOeT1/4xjbUvaDWtRzalrdJRsAMAAdB475yf
		KNi0DTND0vIhmTaCDzNsk9SdzGZI04iRfJ+HiNNpI4UgH1HnlX6/U4kNT8uM
		MJQkNpCUpty3Y2t1x6y/T0NNJUlJBA5PcEYXkVhZ7E2/lwv3XnHHff2j1MvO
