<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE將透過藍牙功能，推播好康優惠及服務相關資訊給您。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>若要感測Beacon訊號，必須允許存取此功能。</string>
	<key>NSCameraUsageDescription</key>
	<string>為拍攝照片及影片、使用OCR及臉部辨識等功能，請允許LINE取用您的相機。</string>
	<key>NSContactsUsageDescription</key>
	<string>裝置內的聯絡資訊將傳送至LINE的伺服器，並僅用於搜尋LINE好友及防止不當使用行為，敬請放心。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>您可以使用Face ID來解鎖LINE與LINE Pay。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>若永遠允許取用您的位置，即使未打開LINE，仍可隨時使用要求您位置資訊的服務。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>若永遠允許取用您的位置，即使未打開LINE，仍可隨時使用要求您位置資訊的服務。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>允許存取後，系統才可取用您目前的位置資訊。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>為使用語音通話及錄製語音訊息等功能，請允許LINE存取您的麥克風。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>請允許LINE存取您的相簿以儲存照片。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE須存取您相機膠卷中的照片及影片，以執行分享及儲存的功能。</string>
</dict>
</plist>
