<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>Виклики</string>
	<key>NSCallKitUsageDescription</key>
	<string>Вхідні виклики будуть уніфіковані з інтерфейсом iOS</string>
	<key>NSCameraUsageDescription</key>
	<string>Ваша камера необхідна для фотографування, запису відео або спілкування по відеозв'язку</string>
	<key>NSContactsUsageDescription</key>
	<string>Ваш список контактів необхідний для зв'язку з вашими контактами</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Дані про ваше розташування використовуватимуться, коли ви надсилатимете повідомлення з даними про своє розташування або користуватиметесь іншими геолокаційними функціями</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Дані про ваше розташування використовуватимуться, коли ви надсилатимете повідомлення з даними про своє розташування або користуватиметесь іншими геолокаційними функціями</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Ваш мікрофон використовуватиметься для телефонування і надсилання голосових повідомлень</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Галерея використовуватиметься, коли ви захочете поширити або вибрати фото/відео для фонів або ярликів</string>
	<key>NSSiriUsageDescription</key>
	<string>Ви можете телефонувати або надсилати повідомлення контактам Viber за допомогою Siri</string>
	<key>NSVoIPUsageDescription</key>
	<string>Push-сповіщення повідомлятимуть про вхідні виклики й повідомлення</string>
	<key>New message</key>
	<string>Нове повідомлення</string>
</dict>
</plist>
