<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>Wir benötigen Zugriff auf dein Bluetooth, um dein Erlebnis auf Skout zu verbessern.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>Um deine Erfahrung zu verbessern, benötigen wir Zugriff auf dein Bluetooth.</string>
	<key>NSCalendarsUsageDescription</key>
	<string>Wir benötigen Zugriff auf deinen Kalender, damit wir dir helfen können, den Überblick über für dich interessante Veranstaltungen zu behalten.</string>
	<key>NSCameraUsageDescription</key>
	<string>Bitte erlaube Kamerazugriff, um Fotos hinzuzufügen und zu teilen.</string>
	<key>NSContactsUsageDescription</key>
	<string>Bitte erlaube Zugriff auf Kontakte, um deine Freunde zum Chatten einzuladen.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Wir verwenden deinen Standort, um dir coole Leute in deiner Nähe sowie relevante Angebote unserer Partner zu zeigen.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Wir verwenden deinen Standort, um dir coole Leute in deiner Nähe sowie relevante Angebote unserer Partner zu zeigen.</string>
	<key>NSLocationUsageDescription</key>
	<string>Wir verwenden deinen Standort, um dir coole Leute in deiner Nähe sowie relevante Angebote unserer Partner zu zeigen.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Wir verwenden deinen Standort, um dir coole Leute in deiner Nähe sowie relevante Angebote unserer Partner zu zeigen.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Bitte erlaube Mikrofonzugriff, um Sprachnachrichten zu senden.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Bitte erlaube Zugriff auf Fotos, um Fotos hinzuzufügen und zu teilen.</string>
</dict>
</plist>
