<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Toiminnon avulla voit luoda tapahtumia kalenteriin.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Toiminnon avulla voit ottaa kuvia ja videoita suoraan WhatsAppissa.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Lataa yhteystiedot WhatsAppin palvelimelle, niin saat yhteyden ystäviisi nopeasti ja voimme tarjota sinulle paremman palvelun.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Avaa WhatsAppin lukitus Face ID:llä.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Jos sallit WhatsAppin käyttää sijaintiasi aina, voit halutessasi jakaa live-sijaintisi ja se päivittyy, vaikka et käyttäisi appia. Jos sallit sijainnin käytön vain käytettäessä appia, voit lähettää vain nykyisen sijaintisi tai lähellä olevan paikan.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Jos sallit WhatsAppin käyttää sijaintiasi aina, voit halutessasi jakaa live-sijaintisi ja se päivittyy, vaikka et käyttäisi appia. Jos sallit sijainnin käytön, voit myös lähettää nykyisen sijaintisi tai lähellä olevan paikan.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Toiminnon avulla voit lähettää sijaintisi tai tiedon läheisestä paikasta keskusteluun.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Toiminnon avulla voit lähettää sijaintisi tai tiedon läheisestä paikasta keskusteluun.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Toiminnon avulla voit soittaa puheluita, lähettää ääniviestejä ja nauhoittaa videoita äänellä.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Toiminnon avulla voit lähettää kuvia ja videoita kirjastosta sekä tallentaa WhatsAppissa olevia kuvia ja videoita kirjastoon.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Toiminnon avulla voit asettaa muistutuksia ystävillesi soittamisesta.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Toiminnon avulla voit lähettää ja kuunnella viestejä sekä soittaa puheluita nopeasti Sirillä.</string>
</dict>
</plist>
